Word,Frequency,Line Number,Line Content,Unnamed: 5,Religious,Emotion-Related
absolucioun,1,1883,And of absolucioun he on þe segge calles;,,Yes,No
anger,1,2346,"I couþe wroþeloker haf waret, to þe haf wro?t anger.",,No,Yes
auter,1,594,Offred and honoured at þe he?e auter.,,Yes,No
blessyng,1,370,"And gef hym Goddez blessyng, and gladly hym biddes",,Yes,Yes
blis,1,1765,"?at al watz blis and bonchef þat breke hem bitwene,",,No,Yes
blys,4,828,For to bryng þis buurne wyth blys into halle;,,No,Yes
blys,4,1175,?e lorde for blys abloy,,Yes,Yes
blys,4,1369,Wyth blys and bry?t fyr bette.,,No,Yes
blys,4,1889,with blys.,,No,Yes
blysful,1,521,To bide a blysful blusch of þe bry?t sunne.,,No,Yes
blysse,4,18,And oft boþe blysse and blunder,,No,Yes
blysse,4,1520,And bro?t blysse into boure with bountees hor awen--,,No,Yes
blysse,4,1554,bot blysse.,,No,Yes
blysse,4,2532,He bryng vus to his blysse! AMEN.,,Yes,Yes
blyþe,8,155,"With blyþe blaunner ful bry?t, and his hod boþe,",,No,Yes
blyþe,8,162,"Boþe þe barres of his belt and oþer blyþe stones,",,No,Yes
blyþe,8,925,When burnez blyþe of his burþe schal sitte,,No,Yes
blyþe,8,1214,"'Goud moroun, gay,' quoþ Gawayn þe blyþe,",,No,Yes
blyþe,8,1218,And þus he bourded a?ayn with mony a blyþe la?ter.,,No,Yes
blyþe,8,1274,"Of bewté and debonerté and blyþe semblaunt,",,No,Yes
blyþe,8,1399,"?ay la?ed, and made hem blyþe",,No,Yes
blyþe,8,2323,Watz he neuer in þis worlde wy?e half so blyþe--,,No,Yes
blyþely,3,1312,"Bo?ez forth, quen he watz boun, blyþely to masse;",,Yes,Yes
blyþely,3,1835,"And þat ho bede to þe burne, and blyþely biso?t,",,No,Yes
blyþely,3,1991,And blyþely bro?t to his bedde to be at his rest.,,No,Yes
care,6,558,"For to counseyl þe kny?t, with care at her hert.",,No,No
care,6,1519,"And after wenged with her walour and voyded her care,",,No,No
care,6,1980,"With care and wyth kyssyng he carppez hem tille,",,No,No
care,6,2381,For care of þy knokke cowardyse me ta?t,,No,No
care,6,2386,and care!,,No,No
care,6,2497,"Biknowez alle þe costes of care þat he hade,",,No,No
chapayle,1,1073,?e grene chapayle vpon grounde greue yow no more;,,No,No
chapel,19,63,"?e chauntré of þe chapel cheued to an ende,",,Yes,No
