Word,Frequency,Line Number,Line Content, Meaning Category
absolucioun,1,1883,And of absolucioun he on þe segge calles;,1
anger,1,2346,"I couþe wroþeloker haf waret, to þe haf wroȝt anger.",1
auter,1,594,Offred and honoured at þe heȝe auter.,1
blessyng,1,370,"And gef hym Goddez blessyng, and gladly hym biddes",1
blis,1,1765,"Þat al watz blis and bonchef þat breke hem bitwene,",1
blys,4,828,For to bryng þis buurne wyth blys into halle;,1
blys,4,1175,Þe lorde for blys abloy,1
blys,4,1369,Wyth blys and bryȝt fyr bette.,1
blys,4,1889,with blys.,1
blysful,1,521,To bide a blysful blusch of þe bryȝt sunne.,1
blysse,4,18,And oft boþe blysse and blunder,1
blysse,4,1520,And broȝt blysse into boure with bountees hor awen--,1
blysse,4,1554,bot blysse.,1
blysse,4,2532,He bryng vus to his blysse! AMEN.,1
blyþe,8,155,"With blyþe blaunner ful bryȝt, and his hod boþe,",1
blyþe,8,162,"Boþe þe barres of his belt and oþer blyþe stones,",1
blyþe,8,925,When burnez blyþe of his burþe schal sitte,1
blyþe,8,1214,"'Goud moroun, gay,' quoþ Gawayn þe blyþe,",1
blyþe,8,1218,And þus he bourded aȝayn with mony a blyþe laȝter.,1
blyþe,8,1274,"Of bewté and debonerté and blyþe semblaunt,",1
blyþe,8,1399,"Þay laȝed, and made hem blyþe",1
blyþe,8,2323,Watz he neuer in þis worlde wyȝe half so blyþe--,1
blyþely,3,1312,"Boȝez forth, quen he watz boun, blyþely to masse;",1
blyþely,3,1835,"And þat ho bede to þe burne, and blyþely bisoȝt,",1
blyþely,3,1991,And blyþely broȝt to his bedde to be at his rest.,1
care,6,558,"For to counseyl þe knyȝt, with care at her hert.",1
care,6,1519,"And after wenged with her walour and voyded her care,",1
care,6,1980,"With care and wyth kyssyng he carppez hem tille,",1
care,6,2381,For care of þy knokke cowardyse me taȝt,1
care,6,2386,and care!,1
care,6,2497,"Biknowez alle þe costes of care þat he hade,",1
chapayle,1,1073,Þe grene chapayle vpon grounde greue yow no more;,1
chapel,19,63,"Þe chauntré of þe chapel cheued to an ende,",1
chapel,19,451,"To þe grene chapel þou chose, I charge þe, to fotte",1
chapel,19,454,Þe knyȝt of þe grene chapel men knowen me mony;,1
chapel,19,707,"In any grounde þeraboute, of þe grene chapel;",1
chapel,19,714,Þat chapel er he myȝt sene.,1
chapel,19,1061,"Of þe grene chapel, quere hit on grounde stondez,",1
chapel,19,1675,"Þou schal cheue to þe grene chapel þy charres to make,",1
chapel,19,1754,"At þe grene chapel, when he þe gome metes,",1
chapel,19,1858,"When he acheued to þe chapel his chek for to fech,",1
chapel,19,1877,"Syþen cheuely to þe chapel choses he þe waye,",1
chapel,19,1968,"Þe gate to þe grene chapel, as God wyl me suffer",1
chapel,19,2105,"He cheuez þat chaunce at þe chapel grene,",1
chapel,19,2109,"For be hit chorle oþer chaplayn þat bi þe chapel rydes,",1
chapel,19,2134,"Bot I wyl to þe chapel, for chaunce þat may falle,",1
chapel,19,2149,"And þou schal se in þat slade þe self chapel,",1
chapel,19,2171,And ofte chaunged his cher þe chapel to seche:,1
chapel,19,2197,"Þis is a chapel of meschaunce, þat chekke hit bytyde!",1
chapel,19,2401,Of þe chaunce of þe grene chapel at cheualrous knyȝtez.,1
chapel,19,2498,"Þe chaunce of þe chapel, þe chere of þe knyȝt,",1
chapeles,1,933,"Chaplaynez to þe chapeles chosen þe gate,",1
chapelle,1,2188,'Wheþer þis be þe grene chapelle?,1
chaplayn,1,2109,"For be hit chorle oþer chaplayn þat bi þe chapel rydes,",1
chaplaynez,1,933,"Chaplaynez to þe chapeles chosen þe gate,",1
clergye,1,2449,"And koyntyse of clergye, bi craftes wel lerned,",1
clerkez,1,64,"Loude crye watz þer kest of clerkez and oþer,",1
comfort,4,1014,Such comfort of her compaynye caȝten togeder,1
comfort,4,1102,"And comfort yow with compayny, til I to cort torne;",1
comfort,4,1222,I schulde keuer þe more comfort to karp yow wyth.',1
comfort,4,1255,"Keuer hem comfort and colen her carez,",1
confessed,1,2393,"Þou art confessed so clene, beknowen of þy mysses,",1
corsed,1,2376,'Corsed worth cowarddyse and couetyse boþe!,1
couetyse,3,2376,'Corsed worth cowarddyse and couetyse boþe!,1
couetyse,3,2382,"To acorde me with couetyse, my kynde to forsake,",1
couetyse,3,2510,Of couardise and couetyse þat I haf caȝt þare;,1
cowardise,1,2275,Such cowardise of þat knyȝt cowþe I neuer here.,1
cristmasse,1,471,"Wel bycommes such craft vpon Cristmasse,",1
demay,1,470,"'Dere dame, to-day demay yow neuer;",1
deuelez,1,2194,Dele here his deuocioun on þe deuelez wyse.,1
dole,1,721,Hit were to tore for to telle of þe tenþe dole.,1
doute,2,246,"I deme hit not al for doute,",1
doute,2,442,"Moni on of hym had doute,",1
drede,5,315,For al dares for drede withoute dynt schewed!',1
drede,5,1152,"Der drof in þe dale, doted for drede,",1
drede,5,2213,Drede dotz me no lote.',1
drede,5,2260,For drede he wolde not dare.,1
drede,5,2357,Þenne þar mon drede no waþe.,1
fayth,12,279,"'Nay, frayst I no fyȝt, in fayth I þe telle,",1
fayth,12,381,"'In god fayth,' quoþ þe goode knyȝt, 'Gawan I hatte,",1
fayth,12,678,"To fynde hys fere vpon folde, in fayth, is not eþe.",2
fayth,12,989,"'And I schal fonde, bi my fayth, to fylter wyth þe best",2
fayth,12,1040,"'Grant merci, sir,' quoþ Gawayn, 'in god fayth hit is yowrez,",2
fayth,12,1242,"'In god fayth,' quoþ Gawayn, 'gayn hit me þynkkez,",1
fayth,12,1249,"'In god fayth, Sir Gawayn,' quoþ þe gay lady,",1
fayth,12,1265,"For I haf founden, in god fayth, yowre fraunchis nobele,",1
fayth,12,1784,"And folden fayth to þat fre, festned so harde",1
fayth,12,1791,"'In fayth I welde riȝt non,",1
fayth,12,2286,"'Bot busk, burne, bi þi fayth, and bryng me to þe poynt.",2
fayth,12,2367,"So is Gawayn, in god fayth, bi oþer gay knyȝtez.",1
faythe,1,2471,"And I wol þe as wel, wyȝe, bi my faythe,", 1
faythely,1,1637,"Bi fyn forwarde and faste, faythely ȝe knowe.'", 1
faythful,2,634,For ay faythful in fyue and sere fyue syþez, 1
faythful,2,1680,"For I haf fraysted þe twys, and faythful I fynde þe.",1
fende,2,1945,Bot þis foule fox felle--þe fende haf þe godez!--, 1
fende,2,2195,"Now I fele hit is þe fende, in my fyue wyttez,",1
ferde,8,149,"He ferde as freke were fade,", 1
ferde,8,705,"And ay he frayned, as he ferde, at frekez þat he met,",1
ferde,8,1283,"Þe freke ferde with defence, and feted ful fayre--",1
ferde,8,1296,Ferde lest he hade fayled in fourme of his castes;,1
ferde,8,1589,"Þat fele ferde for þe freke, lest felle hym þe worre.",1
ferde,8,2132,"Founded for ferde for to fle, in fourme þat þou tellez,",1
ferde,8,2274,And now þou fles for ferde er þou fele harmez!,1
ferde,8,2384,"Now am I fawty and falce, and ferde haf ben euer",1
